_key,username,location,post_count,likes,keyword,gender,identity,marriage,region,risk_appetite,education,revenue,deposit,debt,intended_products,label
1,DaryLS,克拉格的住所,5.0,15.0,1.3095375895500183,0,9,1,3,2,1,18,240,29,1,4
2,CCnono,,4.0,11.0,0.9424816519021988,0,5,1,3,0,1,70,99,0,3,3
3,Dominic,,1.0,2.0,1.0921002253890038,0,9,1,6,2,2,13,27,30,3,1
4,Jerry,,3.0,5.0,0.0,1,2,1,4,1,0,79,42,10,0,4
5,Admin,,15.0,22.0,1.0804874300956726,1,4,1,4,2,0,41,126,36,3,2
6,七七,,,,0.0,0,6,0,0,0,3,31,237,23,0,2
7,leshu,,5.0,10.0,1.3095375895500183,1,8,1,1,1,2,24,273,46,1,0
8,iii,,1.0,2.0,1.1768076121807098,0,7,1,1,1,3,37,159,24,2,2
9,N_N,,,,0.0,1,1,0,3,0,2,18,48,42,2,0
10,学习之星黄迪晨,,,,0.0,1,1,6,0,1,73,135,47,1,0,4
11,metabeing,,3.0,6.0,1.036638006567955,1,8,1,2,2,2,61,57,46,3,2
12,excalibur,,,,0.0,0,7,1,0,0,2,63,294,10,2,4
13,Gllaucus,,,,0.0,1,0,0,6,2,1,51,234,29,1,2
14,jflam,,,,0.0,1,4,1,4,2,1,76,282,5,3,0
15,有事说话,,1.0,2.0,0.7710159718990326,0,3,0,2,2,2,64,276,4,2,4
16,Nathan,,,,0.0,0,9,0,3,2,1,69,72,2,2,0
17,guluglu,,,,0.0,0,3,0,0,1,0,22,99,11,3,4
18,蓝红水,,,,0.0,0,1,1,1,3,33,60,11,1,2,4
19,Weeknd,,,,0.0,0,1,1,6,0,0,68,69,15,3,3
20,Alicia,,,,0.0,0,7,0,1,0,0,96,228,28,0,0
21,Afirmiana,,1.0,2.0,1.0568363517522812,1,1,0,6,2,2,55,87,31,3,0
22,Shirley,,,,0.0,0,2,1,0,0,1,33,87,18,0,1
23,盐焗土豆_,,2.0,4.0,0.9329290241003036,0,0,1,1,0,2,35,291,43,1,3
24,shrimp,,1.0,2.0,0.9172818809747696,0,1,1,1,0,2,86,21,27,1,2
25,前锦似海,,1.0,2.0,1.071427397429943,0,7,0,6,2,0,74,63,36,1,3
26,Jojo姐,,,,0.0,1,2,1,4,0,3,60,126,50,0,3
27,panlis,,,,0.0,1,3,1,6,2,0,96,12,44,1,0
28,A4A,"Bilbao, España",5430.0,4268224551293.0,0.93304193764925,1,8,1,1,1,2,8,255,9,0,2
29,1a0,,2.0,0.0,0.7326259016990662,1,8,1,5,0,1,49,48,18,2,0
30,bdf,,11.0,14.0,1.1099969670176506,0,5,1,2,1,1,73,279,40,3,3
31,e36,Brisbane,2977.0,16974.0,0.875835731625557,1,9,1,4,2,2,5,138,26,2,4
32,7FE,"California, USA",2875.0,7956.0,0.9363942742347716,0,9,0,2,2,1,99,282,26,3,4
33,5aa,,2.0,1.0,1.082620546221733,0,8,0,2,1,1,7,234,16,3,1
